kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmAnyRef            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmArrayDeclaration  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmArrayRef          not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmElement           not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmElement$Mode      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmElement$Mode$Active not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmElement$Mode$Declarative not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmElement$Mode$Passive not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmEqRef             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExnRefType        not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExport            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExport$Function   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExport$Global     not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExport$Memory     not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExport$Table      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExport$Tag        not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmExternRef         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmF32               not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmF64               not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmFuncRef           not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmFunction          not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmFunction$Defined  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmFunction$Imported not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmGlobal            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType          not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Any not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Eq not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Extern not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Func not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$NoExtern not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$NoFunc not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$None not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Simple$Struct not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Type     not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmHeapType$Type$FunctionType not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmI16               not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmI31Ref            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmI32               not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmI64               not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmI8                not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$BlockType not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$BlockType$Function not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$BlockType$Value not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$Catch   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$Catch$CatchType not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstF32 not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstF64 not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstI32 not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstI64 not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstString not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ConstU8 not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$DataIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ElemIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$HeapType not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$LabelIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$LabelIdxVector not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$LocalIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$MemArg  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$MemoryIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$StructFieldIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$SymbolI32 not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$TableIdx not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$TagIdx  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$ValTypeVector not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmImportDescriptor  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmInstr             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmLimits            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmMemory            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmNamedModuleField  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmNullExnRefType    not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmOp                not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmRefNullExternrefType not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmRefNullType       not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmRefNullrefType    not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmRefType           not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmStructDeclaration not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmStructFieldDeclaration not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmStructRef         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmSymbolReadOnly    not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmTable             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmTable$Value       not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmTable$Value$Expression not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmTable$Value$Function not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmTag               not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmUnreachableType   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.WasmV128              not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$DefinedLocation not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$IgnoredLocation not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$NextLocation not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$NoLocation not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$WhenMappings -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$WhenMappings -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$Catch   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$WhenMappings -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$Catch$CatchType not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$WhenMappings -> org.jetbrains.kotlin.wasm.ir.WasmOp                not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serialize$1$14 -> org.jetbrains.kotlin.wasm.ir.WasmExport            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serialize$1$5 -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serialize$1$7 -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeCatchImmediate$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeCatchImmediate$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmImmediate$Catch   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeConstantArrayDataSegmentId$1$2 -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeConstantArrayDataSegmentId$2 -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeDefinedFunctionTypesDeclarations$2 -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeDefinedFunctions$2 -> org.jetbrains.kotlin.wasm.ir.WasmFunction          not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeDefinedGlobals$2 -> org.jetbrains.kotlin.wasm.ir.WasmGlobal            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeDefinedStructDeclarations$2 -> org.jetbrains.kotlin.wasm.ir.WasmStructDeclaration not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeDefinedTypeDeclarations$2 -> org.jetbrains.kotlin.wasm.ir.WasmTypeDeclaration   not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeNamedModuleField$1$1 -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeNamedModuleField$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmNamedModuleField  not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmElement$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmElement           not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmElement$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmTable             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmElement$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmTable$Value       not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmElementMode$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmElement           not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmElementMode$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmElement$Mode      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmElementMode$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmInstr             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunction$1$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmFunction          not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunction$1$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmLocal             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunction$1$1$2 -> org.jetbrains.kotlin.wasm.ir.WasmFunction          not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunction$1$1$2 -> org.jetbrains.kotlin.wasm.ir.WasmInstr             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunctionType$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunctionType$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunctionType$1$2 -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmFunctionType$1$2 -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmGlobal$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmGlobal            not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmGlobal$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmInstr             not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmImmediate$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmFunctionType      not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmImmediate$1$1 -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmImmediate$31$1 -> org.jetbrains.kotlin.wasm.ir.WasmImmediate         not found
   org.jetbrains.kotlin.backend.wasm.serialization.WasmSerializer$serializeWasmImmediate$31$1 -> org.jetbrains.kotlin.wasm.ir.WasmType              not found
